City ID,City Name,Country,Cloudiness,Max Temp,Wind Speed,Humidity,Lat,Lng
0,Punta Arenas,CL,90,57.2,21.85,51,-53.15,-70.9167
1,Almaznyy,RU,75,23.0,20.13,74,48.0448,40.045
2,Cape Town,ZA,0,72.0,9.22,88,-33.9258,18.4232
3,Arraial do Cabo,BR,100,76.51,15.68,88,-22.9661,-42.0278
4,Yangi Marg`ilon,UZ,100,42.8,4.61,61,40.4272,71.7189
5,Butaritari,KI,29,81.21,12.15,83,3.0707,172.7902
6,Pevek,RU,100,-20.38,5.5,89,69.7008,170.3133
7,Mar del Plata,AR,90,69.8,11.5,94,-38.0023,-57.5575
8,Hermanus,ZA,4,68.0,6.71,84,-34.4187,19.2345
9,Cherskiy,RU,0,-22.77,2.13,80,68.75,161.3
10,Van,TR,40,28.4,3.44,93,38.4924,43.3831
11,Kumul,CN,9,31.23,4.47,85,42.8,93.45
12,Camacha,PT,0,57.2,2.3,82,33.0833,-16.3333
13,George Town,MY,20,80.01,2.3,88,5.4112,100.3354
14,Ust-Nera,RU,38,-2.18,1.16,81,64.5667,143.2
15,Port Augusta,AU,90,70.0,12.66,60,-32.5,137.7667
16,Xiongzhou,CN,19,54.61,1.14,76,25.1167,114.3
17,Barrow,US,90,-9.4,8.05,70,71.2906,-156.7887
18,Sørland,NO,100,35.47,16.42,83,67.667,12.6934
19,Jinxi,CN,0,51.62,3.09,86,30.4323,116.2922
20,Ushuaia,AR,75,57.2,13.8,41,-54.8,-68.3
21,Jamestown,US,1,17.6,8.05,67,42.097,-79.2353
22,Cayenne,GF,75,78.8,9.22,94,4.9333,-52.3333
23,Coron,PH,85,78.89,7.58,86,11.9986,120.2043
24,Mataura,NZ,78,66.99,4.0,59,-46.1927,168.8643
25,Dali,CN,0,40.41,3.89,75,25.7,100.1833
26,Rikitea,PF,37,80.56,9.15,70,-23.1203,-134.9692
27,Longyearbyen,SJ,90,8.6,4.61,85,78.2186,15.6401
28,Neiafu,TO,75,84.2,6.91,79,-18.65,-173.9833
29,Vaini,TO,75,86.0,8.05,74,-21.2,-175.2
30,Tasiilaq,GL,75,30.2,36.82,74,65.6145,-37.6368
31,Dwārka,IN,0,68.76,8.43,73,22.2394,68.9678
32,Hithadhoo,MV,100,82.13,12.03,74,-0.6,73.0833
33,Saint-Philippe,RE,0,77.0,9.22,65,-21.3585,55.7679
34,Rawson,AR,3,69.42,8.41,69,-43.3002,-65.1023
35,Atuona,PF,4,79.03,15.88,79,-9.8,-139.0333
36,Dolinsk,RU,90,24.8,2.24,93,47.35,142.8
37,Leninsk,RU,90,39.0,24.61,100,48.7119,45.1994
38,Rocha,UY,100,66.83,6.22,94,-34.4833,-54.3333
39,Mweka,CD,94,70.12,0.34,94,-4.85,21.5667
40,Aswān,EG,0,60.8,11.1,32,24.0934,32.907
41,Chui,UY,100,69.3,9.8,94,-33.6971,-53.4616
42,New Norfolk,AU,33,69.01,3.0,51,-42.7826,147.0587
43,Ponta do Sol,PT,15,55.99,5.01,73,32.6667,-17.1
44,Kaitangata,NZ,96,63.0,8.01,70,-46.2817,169.8464
45,Tromsø,NO,90,24.8,3.44,93,69.6496,18.957
46,Kavaratti,IN,81,80.69,7.63,63,10.5669,72.642
47,Bongor,TD,1,69.67,7.47,22,10.2806,15.3722
48,Puerto Ayora,EC,42,75.99,7.0,96,-0.7393,-90.3518
49,Yellowknife,CA,20,-13.0,3.44,77,62.456,-114.3525
50,Neuquén,AR,40,84.2,8.05,34,-38.9516,-68.0591
51,São José da Coroa Grande,BR,2,79.18,9.73,78,-8.8978,-35.1478
52,Albany,US,91,14.0,3.29,47,42.6001,-73.9662
53,Port Elizabeth,ZA,75,77.0,16.11,88,-33.918,25.5701
54,Torbay,CA,90,30.99,33.38,93,47.6666,-52.7314
55,Orissaare,EE,90,25.0,6.91,100,58.5592,23.0826
56,Gizo Government Station,SB,97,82.63,9.37,75,-8.103,156.8419
57,Gimli,CA,100,-20.2,2.42,63,50.6336,-96.9907
58,Kapaa,US,1,77.0,4.61,57,22.0752,-159.319
59,Guangyuan,CN,100,37.0,15.01,99,32.442,105.823
60,Port Hardy,CA,90,35.6,31.07,47,50.6996,-127.4199
61,Vondrozo,MG,100,66.81,1.34,100,-22.8167,47.2833
62,Plouzané,FR,90,33.8,14.97,69,48.3833,-4.6167
63,Clyde River,CA,75,-0.4,20.71,85,70.4692,-68.5914
64,Avarua,CK,40,86.0,4.61,66,-21.2078,-159.775
65,Quang Ngai,VN,42,63.16,4.94,84,15.1167,108.8
66,Acaraú,BR,38,80.08,12.17,81,-2.8856,-40.12
67,Salalah,OM,0,68.0,2.3,45,17.0151,54.0924
68,Tutóia,BR,100,81.0,13.71,80,-2.7619,-42.2744
69,Busselton,AU,0,66.0,5.01,71,-33.65,115.3333
70,Port Alfred,ZA,62,73.99,5.99,95,-33.5906,26.891
71,Gamba,GA,100,79.14,6.73,84,-2.65,10.0
72,Padang,ID,20,75.2,3.44,88,-0.9492,100.3543
73,Saint Paul Harbor,US,90,33.8,16.11,80,57.79,-152.4072
74,Bluff,NZ,80,66.99,4.0,59,-46.6,168.3333
75,Alanya,TR,0,51.8,6.91,82,36.5438,31.9998
76,Dunedin,NZ,96,62.01,24.0,74,-45.8742,170.5036
77,Los Llanos de Aridane,ES,0,64.4,10.36,72,28.6585,-17.9182
78,Vila Velha,BR,40,78.8,5.75,78,-20.3297,-40.2925
79,Bethel,US,90,24.8,4.61,28,41.3712,-73.414
80,Dikson,RU,88,-25.76,11.1,87,73.5069,80.5464
81,El Doncello,CO,25,78.13,3.29,67,1.6782,-75.2847
82,Key West,US,1,77.0,11.5,83,24.5557,-81.7826
83,Tautira,PF,75,86.0,17.27,66,-17.7333,-149.15
84,North Platte,US,100,-4.0,4.0,79,41.1239,-100.7654
85,Calabozo,VE,78,84.0,4.7,48,8.9242,-67.4293
86,Zhuhai,CN,20,64.0,6.91,77,22.2769,113.5678
87,Banda Aceh,ID,78,79.25,7.38,79,5.5577,95.3222
88,Goulburn,AU,3,75.99,1.99,91,-34.75,149.7167
89,Bengkulu,ID,92,77.94,4.09,81,-3.8004,102.2655
90,Paamiut,GL,62,23.97,18.48,91,61.994,-49.6678
91,Opuwo,NA,95,63.05,4.76,83,-18.0607,13.84
92,Hilo,US,1,82.4,10.36,51,19.7297,-155.09
93,Sri Aman,MY,20,77.0,1.32,94,1.2376,111.4621
94,Castro,BR,72,62.4,3.11,95,-24.7911,-50.0119
95,Salinópolis,BR,100,79.18,11.88,87,-0.6136,-47.3561
96,Puerto Maldonado,PE,100,70.81,1.16,96,-12.6,-69.1833
97,Sitka,US,20,39.2,13.8,26,57.0531,-135.33
98,Airai,TL,87,68.34,1.21,97,-8.9266,125.4092
99,Mamlyutka,KZ,87,-2.96,6.91,93,54.9375,68.5394
100,Rio Grande,BR,100,70.0,5.99,93,-32.035,-52.0986
101,Hobart,AU,75,69.01,12.66,48,-42.8794,147.3294
102,Nelson Bay,AU,75,75.2,5.75,88,-32.7167,152.15
103,Cabatuan,PH,75,79.07,5.35,83,10.8794,122.486
104,Isangel,VU,75,82.4,4.47,78,-19.55,169.2667
105,Lucera,IT,90,39.2,1.14,100,41.5082,15.3351
106,Store Heddinge,DK,0,26.01,2.3,92,55.3097,12.3889
107,Esperance,AU,12,64.4,8.05,72,-33.8667,121.9
108,Khandyga,RU,78,0.91,2.86,87,62.6667,135.6
109,Uarini,BR,100,77.04,2.06,94,-2.99,-65.1083
110,Souillac,MU,40,77.0,10.36,88,-20.5167,57.5167
111,Tateyama,JP,40,53.6,9.22,82,34.9833,139.8667
112,Bredasdorp,ZA,3,69.8,2.3,83,-34.5322,20.0403
113,Gondanglegi,ID,100,76.73,2.28,85,-7.7479,112.0132
114,Mugumu,TZ,100,60.55,2.15,95,-1.85,34.7
115,Springbok,ZA,80,68.74,1.81,60,-29.6643,17.8865
116,Capoterra,IT,40,55.99,1.14,100,39.1763,8.9718
117,Baiyin,CN,0,39.99,4.47,64,36.5583,104.2081
118,Constitución,CL,28,60.28,10.49,87,-35.3333,-72.4167
119,Chokurdakh,RU,12,-22.9,3.38,71,70.6333,147.9167
120,La Serena,CL,0,64.4,9.22,82,-29.9078,-71.2542
121,Östersund,SE,0,17.6,18.41,67,63.1792,14.6357
122,Mount Gambier,AU,90,62.6,8.05,77,-37.8333,140.7667
123,Thompson,CA,1,-23.8,0.98,76,55.7435,-97.8558
124,Fortuna,US,90,53.01,4.41,100,40.5982,-124.1573
125,Meulaboh,ID,86,76.68,3.31,86,4.1363,96.1285
126,Hong Kong,HK,54,64.99,7.43,82,22.2855,114.1577
127,Vila Franca do Campo,PT,20,60.01,13.8,94,37.7167,-25.4333
128,West Plains,US,90,19.4,8.05,73,36.7281,-91.8524
129,Byndoor,IN,29,71.67,5.64,68,13.8667,74.6333
130,Grindavik,IS,90,39.2,39.12,81,63.8424,-22.4338
131,Rome,US,1,8.01,4.61,56,43.2128,-75.4557
132,Guerrero Negro,MX,88,61.48,19.22,69,27.9769,-114.0611
133,Laas,IT,0,10.4,9.22,85,46.6166,10.7002
134,Inhambane,MZ,80,79.29,10.49,87,-23.865,35.3833
135,Buala,SB,100,80.74,12.19,84,-8.145,159.5921
136,Tuktoyaktuk,CA,75,-4.0,4.61,77,69.4541,-133.0374
137,Carnarvon,AU,40,78.8,8.05,94,-24.8667,113.6333
138,Launceston,AU,40,71.01,5.75,55,-41.45,147.1667
139,Westport,US,90,28.4,6.91,34,41.1415,-73.3579
140,Ribeira Grande,PT,82,60.33,27.38,79,38.5167,-28.7
141,Tiksi,RU,39,-11.18,1.88,91,71.6872,128.8694
142,Nueva Guinea,NI,18,73.33,8.48,79,11.6876,-84.4562
143,Ulaanbaatar,MN,0,-23.8,2.24,69,47.9077,106.8832
144,Mariehamn,AX,0,30.2,14.97,74,60.0973,19.9348
145,Tiznit Province,MA,10,60.93,0.69,53,29.5833,-9.5
146,Poum,NC,0,80.46,8.16,71,-20.2333,164.0167
147,Nouadhibou,MR,0,62.6,23.02,82,20.931,-17.0347
148,Kokstad,ZA,19,61.09,4.56,93,-30.5472,29.4241
149,Sémbé,CG,25,75.78,3.27,69,1.6481,14.5806
150,Gucheng,CN,97,48.2,1.97,50,35.9115,111.3192
151,Khatanga,RU,92,-26.48,7.4,86,71.9667,102.5
152,Sīta Road,PK,15,59.68,5.35,32,27.0333,67.85
153,Dzhebariki-Khaya,RU,67,1.24,1.34,84,62.2167,135.8
154,Mount Isa,AU,40,89.6,8.05,51,-20.7333,139.5
155,Tselinnoye,RU,37,-22.11,2.28,87,53.0833,85.6667
156,Halifax,CA,97,26.6,5.75,74,44.6453,-63.5724
157,Hasaki,JP,20,45.0,5.75,70,35.7333,140.8333
158,Bilma,NE,11,65.79,3.38,23,18.6853,12.9164
159,Aromashevo,RU,51,-10.46,7.23,90,56.8602,68.6375
160,Goderich,CA,99,10.4,3.44,79,43.7501,-81.7165
161,Alingsås,SE,0,12.2,5.75,67,57.9303,12.5335
162,Bathsheba,BB,40,78.8,18.41,69,13.2167,-59.5167
163,Meadow Lake,US,75,55.0,12.66,32,34.8014,-106.5436
164,Samokov,BG,0,21.0,13.8,67,42.3333,23.55
165,Bien Hoa,VN,40,73.4,1.14,94,10.95,106.8167
166,Songea,TZ,99,63.9,3.58,97,-10.6833,35.65
167,La Ronge,CA,32,-16.6,1.14,63,55.1001,-105.2842
168,Ayagoz,KZ,3,2.28,7.94,92,47.9714,80.4392
169,Petropavlovsk-Kamchatskiy,RU,75,10.4,6.71,67,53.0452,158.6483
170,Mahébourg,MU,40,77.0,10.36,88,-20.4081,57.7
171,Kloulklubed,PW,90,82.4,6.91,83,7.0419,134.2556
172,Beihai,CN,0,63.9,4.81,74,21.4833,109.1
173,Cidreira,BR,99,75.56,14.67,81,-30.1811,-50.2056
174,Nemuro,JP,75,19.4,2.3,73,43.3236,145.575
175,Half Moon Bay,US,90,59.0,13.8,82,37.4636,-122.4286
176,Yulara,AU,90,64.4,21.85,72,-25.2406,130.9889
177,Hofn,IS,100,40.91,22.15,70,64.2539,-15.2082
178,Chebenki,RU,0,28.4,11.18,80,51.9337,55.7077
179,Flinders,AU,100,71.01,4.0,86,-34.5833,150.8552
180,Katsuura,JP,20,53.01,8.05,61,35.1333,140.3
181,Manicoré,BR,95,76.32,0.54,94,-5.8092,-61.3003
182,Xinxiang,CN,50,48.07,3.71,87,35.3089,113.8672
183,Upernavik,GL,0,-1.8,8.21,80,72.7868,-56.1549
184,Lagoa,PT,70,58.82,20.96,80,39.05,-27.9833
185,Narsaq,GL,75,44.6,39.12,29,60.9167,-46.05
186,Cabedelo,BR,90,75.2,9.22,100,-6.9811,-34.8339
187,Shelburne,CA,90,9.0,2.3,72,44.0787,-80.2041
188,Felanitx,ES,75,57.2,3.44,82,39.4696,3.1483
189,Nantucket,US,90,24.8,6.02,68,41.2835,-70.0995
190,Batagay-Alyta,RU,0,-8.82,2.24,79,67.8006,130.4114
191,Ambilobe,MG,100,73.67,1.92,94,-13.2,49.05
192,Hambantota,LK,45,71.6,2.3,100,6.1241,81.1185
193,Shache,CN,0,34.61,3.67,79,38.4167,77.2406
194,Olafsvik,IS,88,39.6,26.64,73,64.8945,-23.7142
195,Tuatapere,NZ,89,66.99,4.0,59,-46.1333,167.6833
196,Safi,MA,21,58.24,20.33,87,32.2994,-9.2372
197,Tortolì,IT,100,51.8,3.44,93,39.9256,9.6572
198,Homer,US,75,35.01,5.19,80,59.6425,-151.5483
199,Cap Malheureux,MU,10,75.0,5.01,81,-19.9842,57.6142
200,Grand Gaube,MU,19,75.0,5.01,81,-20.0064,57.6608
201,Puerto Carreño,CO,83,88.34,9.28,44,6.189,-67.4859
202,Srednekolymsk,RU,0,-25.4,5.97,83,67.45,153.6833
203,Southbridge,US,75,23.0,1.16,51,42.0751,-72.0334
204,Nikolskoye,RU,75,3.0,4.47,84,59.7035,30.7861
205,Cabo San Lucas,MX,1,73.0,17.27,64,22.8909,-109.9124
206,São Filipe,CV,6,72.99,14.99,62,14.8961,-24.4956
207,Codrington,AU,30,63.91,11.63,59,-38.2667,141.9667
208,Sabang,ID,45,82.6,13.15,77,5.8933,95.3214
209,Santo Antônio do Tauá,BR,0,78.8,5.75,89,-1.1519,-48.1294
210,Muroran,JP,20,35.6,4.61,69,42.3172,140.9881
211,Abnūb,EG,0,53.6,10.36,71,27.2696,31.1511
212,Norman Wells,CA,20,-5.8,9.22,77,65.282,-126.8329
213,Omboué,GA,100,79.32,6.89,85,-1.5746,9.2618
214,Caiapônia,BR,100,68.09,3.06,95,-16.9567,-51.8103
215,Harper,LR,10,79.2,7.38,89,4.375,-7.7169
216,San Buenaventura,MX,24,53.62,11.43,49,27.0833,-101.5333
217,Qaanaaq,GL,0,-1.39,4.76,70,77.484,-69.3632
218,Adrar,MR,0,65.73,11.48,20,20.5022,-10.0711
219,Aykhal,RU,93,-22.11,3.09,78,66.0,111.5
220,Cheney,US,75,19.0,16.11,32,47.4874,-117.5758
221,Serenje,ZM,100,61.12,6.24,97,-13.2325,30.2352
222,Alice Springs,AU,90,66.2,10.36,100,-23.7,133.8833
223,Huanuni,BO,30,48.6,5.73,50,-18.2667,-66.85
224,Villamontes,BO,34,71.11,0.2,69,-21.25,-63.5
225,Camocim,BR,99,79.65,12.73,82,-2.9022,-40.8411
226,Karratha,AU,42,81.03,4.68,67,-20.7377,116.8463
227,Savannah Bight,HN,20,82.4,4.61,69,16.45,-85.85
228,Vostok,RU,100,25.74,4.88,98,46.4856,135.8833
229,Lüderitz,NA,1,64.87,3.4,82,-26.6481,15.1594
230,Belaya Gora,RU,17,-27.45,2.51,77,68.5333,146.4167
231,Mossamedes,AO,40,73.85,1.14,74,-15.1961,12.1522
232,Esil,KZ,98,29.62,7.54,99,51.9556,66.4042
233,Ilulissat,GL,20,5.0,1.14,78,69.2167,-51.1
234,Viedma,AR,63,73.0,1.01,76,-40.8135,-62.9967
235,Klaksvík,FO,75,37.4,21.85,60,62.2266,-6.589
236,Atambua,ID,60,79.99,2.01,79,-9.1061,124.8925
237,Faanui,PF,48,81.34,11.56,74,-16.4833,-151.75
238,Oranjemund,NA,98,63.68,9.53,90,-28.55,16.4333
239,Sisimiut,GL,78,13.05,7.47,92,66.9395,-53.6735
240,Yerbogachën,RU,19,-29.16,3.38,85,61.2767,108.0108
241,Saint-André-les-Vergers,FR,0,21.2,10.36,68,48.2853,4.0521
242,Kahului,US,20,84.2,18.41,51,20.8947,-156.47
243,Lompoc,US,1,57.2,17.27,67,34.6391,-120.4579
244,Kaeo,NZ,0,77.0,5.99,52,-35.1,173.7833
245,Beyla,GN,21,73.26,1.81,28,8.6833,-8.6333
246,Saskylakh,RU,32,-28.66,1.88,82,71.9167,114.0833
247,Pemba,MZ,90,73.4,12.66,100,-12.974,40.5178
248,Dutse,NG,0,68.04,7.94,23,11.7594,9.3392
249,Mulatupo,PA,100,77.59,9.24,82,8.9492,-77.7652
250,Katobu,ID,100,81.5,2.15,81,-4.9408,122.5276
251,Moose Factory,CA,1,-7.6,5.75,77,51.2585,-80.6094
252,Makakilo City,US,1,80.6,8.05,57,21.3469,-158.0858
253,Kavieng,PG,40,84.83,8.52,72,-2.5744,150.7967
254,Kruisfontein,ZA,97,73.99,8.61,91,-34.0033,24.7314
255,Acapulco de Juárez,MX,20,80.6,8.05,69,16.8634,-99.8901
256,Verkhnyaya Inta,RU,100,-18.67,4.23,87,65.9811,60.3094
257,Vangaindrano,MG,99,74.1,3.15,89,-23.35,47.6
258,Inuvik,CA,89,5.0,5.75,78,68.3499,-133.7218
259,Bull Savanna,JM,1,73.49,12.44,83,17.8868,-77.5902
260,Vestmannaeyjar,IS,100,40.96,50.11,89,63.4427,-20.2734
261,Muravlenko,RU,79,-28.68,3.49,86,63.7898,74.523
262,Coacoatzintla,MX,96,56.1,2.04,94,19.6333,-96.9333
263,Quzhou,CN,62,52.03,5.95,89,28.9594,118.8686
264,Tevaitoa,PF,65,81.81,12.82,73,-16.7833,-151.5
265,Henties Bay,NA,86,69.01,4.0,90,-22.116,14.2845
266,Bakchar,RU,52,-22.18,5.21,86,57.0186,82.0711
267,Lebu,CL,19,58.69,14.12,82,-37.6167,-73.65
268,Dzerzhinskoye,RU,93,-16.8,2.06,84,56.8344,95.2283
269,Quatre Cocos,MU,40,77.0,10.36,88,-20.2078,57.7625
270,Nador,MA,0,60.8,13.8,55,35.174,-2.9287
271,Dingle,PH,70,79.21,4.09,84,10.9995,122.6711
272,Awjilah,LY,0,52.18,6.64,75,29.1081,21.2869
273,Iaciara,BR,100,72.03,2.64,90,-14.0958,-46.6317
274,Port Hawkesbury,CA,90,28.0,9.22,86,45.6169,-61.3485
275,Barcelos,PT,40,51.8,5.75,100,41.5388,-8.6151
276,Pran Buri,TH,40,71.6,4.45,88,12.3847,99.9098
277,Morro Bay,US,8,61.0,7.0,86,35.3658,-120.8499
278,Slyudyanka,RU,8,-9.54,3.78,78,51.6594,103.7061
279,Schijndel,NL,0,21.2,10.36,73,51.6225,5.4319
